Rk,Tm,G,PA,Yds,Ply,Y/P,TO,FL,1stD,Cmp,Att,Yds.1,TD,Int,NY/A,1stD.1,Att.1,Yds.2,TD.1,Y/A,1stD.2,Pen,Yds.3,1stPy,Sc%,TO%,EXP,Year
1,San Francisco 49ers,11,170,3248,674,4.8,21,6,203,277,416,2346,11,15,5.2,118,225,902,5,4.0,64,65,533,21,30.1,17.7,43.01,2023
2,Kansas City Chiefs,11,181,3190,655,4.9,14,8,191,213,346,1943,13,6,5.1,107,272,1247,7,4.6,66,49,416,18,25.5,13.2,25.98,2023
3,Dallas Cowboys,11,185,3039,653,4.7,17,5,186,195,325,1839,14,12,5.1,96,291,1200,8,4.1,64,68,587,26,27.5,14.2,64.04,2023
4,Baltimore Ravens,12,187,3287,779,4.2,19,8,209,270,446,2060,10,11,4.2,117,286,1227,4,4.3,66,76,596,26,29.4,9.5,90.74,2023
5,Pittsburgh Steelers,11,205,3898,724,5.4,20,8,213,232,391,2596,13,12,6.1,125,301,1302,6,4.3,64,65,550,24,35.1,16.7,13.39,2023
6,Cleveland Browns,11,209,2727,601,4.5,16,7,143,159,286,1562,10,9,4.9,71,281,1165,12,4.1,56,77,659,16,21.7,11.6,84.72,2023
7,New Orleans Saints,11,222,3523,681,5.2,20,6,204,211,358,2159,14,14,5.7,108,305,1364,7,4.5,71,71,533,25,31.9,14.3,11.80,2023
8,Tennessee Titans,11,224,3689,701,5.3,8,5,213,237,349,2470,12,3,6.5,120,323,1219,8,3.8,68,66,526,25,44.7,5.8,-60.49,2023
9,Green Bay Packers,11,224,3743,724,5.2,12,7,223,230,357,2256,12,5,5.9,118,341,1487,10,4.4,85,66,634,20,36.8,10.3,-22.38,2023
10,Jacksonville Jaguars,11,225,3766,682,5.5,20,9,198,269,415,2805,18,11,6.4,129,243,961,7,4.0,58,74,700,11,29.6,15.7,-0.10,2023
11,Buffalo Bills,12,227,3839,730,5.3,21,10,228,261,389,2439,16,11,5.7,136,300,1400,8,4.7,65,75,582,27,31.9,15.5,-2.26,2023
12,Tampa Bay Buccaneers,11,227,4001,704,5.7,17,8,227,270,405,2946,16,9,6.8,146,268,1055,7,3.9,66,70,588,15,37.7,15.1,-36.66,2023
13,Minnesota Vikings,11,230,3527,699,5.0,14,5,205,271,389,2493,15,9,6.0,128,281,1034,7,3.7,67,80,673,10,36.7,11.7,-0.29,2023
